                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.3566,                  32.82,                      0,                 4.6505,                 96.644,                      0,                0.01046,                0.01376,                0.00146,                0.00029,                      0,                      0,                      0,                      0,                      0,                      0,             0.00054725,             0.00054725,             0.00054725
                      2,                 4.1451,                 8.5548,                      0,                 3.7176,                 27.894,                      0,                 0.0052,                0.24226,                0.00667,                0.00151,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011026,              0.0011026,              0.0011026
                      3,                 3.5553,                  5.862,                      0,                 3.4775,                 13.615,                      0,                0.51177,                0.04128,                0.00573,                0.00122,                      0,                      0,                      0,                      0,                      0,                      0,               0.001657,               0.001657,               0.001657
                      4,                 3.4172,                 4.1714,                      0,                   3.22,                 8.5494,                      0,                0.01114,                0.55325,                0.03304,                0.00914,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016633,              0.0016633,              0.0016633
                      5,                 3.1031,                 3.5394,                      0,                 2.8527,                 5.7049,                      0,                0.57447,                0.14679,                0.07563,                0.01933,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016633,              0.0016633,              0.0016633
                      6,                 2.8168,                 3.0509,                      0,                 2.7389,                 4.3672,                      0,                0.20362,                0.13625,                0.05895,                0.01457,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016605,              0.0016605,              0.0016605
                      7,                 2.8536,                 2.7655,                      0,                 2.7778,                 3.9747,                      0,                0.10698,                0.10581,                0.06434,                0.02002,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016568,              0.0016568,              0.0016568
                      8,                 2.7482,                 2.6369,                      0,                 2.6263,                 3.4688,                      0,                0.26338,                0.20506,                 0.1156,                0.03176,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016524,              0.0016524,              0.0016524
                      9,                 2.6097,                 2.3009,                      0,                 2.5954,                 3.1329,                      0,                0.36827,                0.22341,                0.11797,                0.03746,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016471,              0.0016471,              0.0016471
                     10,                 2.3965,                 2.2267,                      0,                 2.4703,                 2.9418,                      0,                0.08247,                0.54903,                0.12054,                0.03832,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016411,              0.0016411,              0.0016411
                     11,                  2.317,                 2.2715,                      0,                 2.4089,                 2.7863,                      0,                0.13371,                0.38274,                0.11117,                 0.0352,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016342,              0.0016342,              0.0016342
                     12,                 2.3024,                 1.9964,                      0,                 2.3655,                 2.6757,                      0,                0.60087,                0.25229,                0.14282,                0.04996,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016266,              0.0016266,              0.0016266
                     13,                 2.3657,                 2.0394,                      0,                 2.3228,                 2.5148,                      0,                0.17983,                0.20965,                0.14175,                0.05078,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016182,              0.0016182,              0.0016182
                     14,                 2.3016,                 2.0317,                      0,                 2.3184,                 2.6002,                      0,                 0.1841,                0.20334,                0.13838,                0.04417,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016091,              0.0016091,              0.0016091
                     15,                 2.3127,                 2.0819,                      0,                 2.2987,                 2.6269,                      0,                0.19139,                0.32769,                0.13518,                 0.0471,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015991,              0.0015991,              0.0015991
                     16,                 2.2801,                 1.9738,                      0,                 2.2488,                 2.4606,                      0,                0.17702,                0.28405,                0.12862,                0.05194,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015885,              0.0015885,              0.0015885
                     17,                  2.363,                  2.108,                      0,                 2.2928,                 2.5844,                      0,                0.25554,                0.28218,                0.13602,                0.05266,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015771,              0.0015771,              0.0015771
                     18,                 2.2418,                 1.9705,                      0,                 2.2643,                 2.4886,                      0,                0.23926,                0.33959,                 0.1929,                0.06304,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015649,              0.0015649,              0.0015649
                     19,                 2.0995,                 1.8976,                      0,                 2.2028,                 2.4729,                      0,                0.23604,                0.32373,                0.19665,                0.06872,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015521,              0.0015521,              0.0015521
                     20,                 2.1025,                 1.8488,                      0,                 2.1523,                 2.4031,                      0,                0.39171,                0.24061,                0.21771,                 0.0833,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015385,              0.0015385,              0.0015385
                     21,                 1.9568,                 1.8273,                      0,                 2.0572,                 2.3453,                      0,                0.29448,                0.27215,                0.20156,                0.08191,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015243,              0.0015243,              0.0015243
                     22,                 2.0163,                 1.8273,                      0,                 2.0536,                 2.4068,                      0,                0.24079,                0.31716,                0.21055,                0.07783,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015094,              0.0015094,              0.0015094
                     23,                 1.9923,                  1.914,                      0,                 2.0479,                 2.3421,                      0,                0.27592,                0.26125,                0.21845,                0.09264,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014938,              0.0014938,              0.0014938
                     24,                 1.8503,                 1.7245,                      0,                 1.9653,                  2.243,                      0,                0.28768,                0.34246,                0.22413,                0.09452,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014776,              0.0014776,              0.0014776
                     25,                 1.7864,                 1.6316,                      0,                 1.9219,                 2.1484,                      0,                0.27216,                0.40768,                0.25024,                0.10019,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014608,              0.0014608,              0.0014608
                     26,                 1.8139,                  1.676,                      0,                 1.9141,                  2.103,                      0,                  0.279,                0.30476,                0.26162,                0.11097,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014434,              0.0014434,              0.0014434
                     27,                 1.8129,                 1.8528,                      0,                 1.8314,                  2.132,                      0,                0.29037,                 0.2905,                0.22008,                0.10346,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014253,              0.0014253,              0.0014253
                     28,                 1.8148,                 1.6545,                      0,                 1.7779,                 1.9731,                      0,                0.30639,                0.41742,                0.27092,                0.11939,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014067,              0.0014067,              0.0014067
                     29,                 1.8492,                 1.6052,                      0,                 1.8859,                 1.9483,                      0,                0.30144,                0.36026,                0.28265,                0.11552,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013875,              0.0013875,              0.0013875
                     30,                 1.8653,                 1.6665,                      0,                 1.8534,                 1.9718,                      0,                0.28703,                0.33551,                0.25565,                0.10221,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013678,              0.0013678,              0.0013678
                     31,                 1.8675,                 1.5638,                      0,                 1.9087,                 1.8983,                      0,                0.34521,                0.28978,                0.22024,                0.09394,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013476,              0.0013476,              0.0013476
                     32,                 1.8818,                 1.6747,                      0,                 1.9031,                 1.9399,                      0,                0.38306,                 0.3416,                  0.293,                0.12803,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013269,              0.0013269,              0.0013269
                     33,                 1.8453,                  1.654,                      0,                 1.9451,                  1.972,                      0,                0.36499,                0.36403,                0.32658,                0.14572,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013056,              0.0013056,              0.0013056
                     34,                 1.7109,                 1.5313,                      0,                 1.8015,                 1.8478,                      0,                0.34668,                0.42753,                0.36035,                0.15315,                      0,                      0,                      0,                      0,                      0,                      0,               0.001284,               0.001284,               0.001284
                     35,                 1.6236,                 1.4643,                      0,                 1.7359,                 1.7535,                      0,                0.34559,                0.41182,                0.30567,                 0.1291,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012619,              0.0012619,              0.0012619
                     36,                 1.6384,                 1.4741,                      0,                 1.7753,                 1.6808,                      0,                0.41044,                0.36676,                 0.3096,                0.14179,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012394,              0.0012394,              0.0012394
                     37,                  1.663,                 1.7004,                      0,                 1.6318,                 1.7365,                      0,                0.34071,                0.36317,                0.30563,                0.13893,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012165,              0.0012165,              0.0012165
                     38,                 1.6063,                 1.4563,                      0,                  1.635,                 1.7218,                      0,                0.33991,                0.48258,                 0.3544,                0.15933,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011932,              0.0011932,              0.0011932
                     39,                 1.5508,                 1.4274,                      0,                 1.6235,                 1.7124,                      0,                0.43981,                0.42876,                0.40146,                0.18999,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011695,              0.0011695,              0.0011695
                     40,                  1.461,                 1.3115,                      0,                 1.5584,                 1.5875,                      0,                0.38156,                0.39923,                0.31803,                0.15699,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011456,              0.0011456,              0.0011456
                     41,                 1.5442,                 1.4087,                      0,                 1.6308,                 1.6479,                      0,                0.36714,                0.40618,                 0.3101,                0.15247,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011213,              0.0011213,              0.0011213
                     42,                 1.4045,                 1.2543,                      0,                 1.5061,                 1.5108,                      0,                0.41549,                0.47463,                0.36154,                0.17047,                      0,                      0,                      0,                      0,                      0,                      0,              0.0010968,              0.0010968,              0.0010968
                     43,                 1.4915,                  1.325,                      0,                 1.5088,                 1.4137,                      0,                0.36959,                0.39937,                 0.3298,                0.16997,                      0,                      0,                      0,                      0,                      0,                      0,               0.001072,               0.001072,               0.001072
                     44,                 1.4812,                 1.2076,                      0,                 1.5695,                 1.3892,                      0,                0.35658,                0.39342,                0.32298,                0.16321,                      0,                      0,                      0,                      0,                      0,                      0,               0.001047,               0.001047,               0.001047
                     45,                 1.4056,                 1.1662,                      0,                 1.5128,                 1.3858,                      0,                 0.3211,                0.43198,                0.32774,                0.15284,                      0,                      0,                      0,                      0,                      0,                      0,              0.0010218,              0.0010218,              0.0010218
                     46,                 1.4161,                 1.1547,                      0,                 1.5281,                 1.3978,                      0,                0.33179,                0.42926,                0.28625,                0.12981,                      0,                      0,                      0,                      0,                      0,                      0,             0.00099646,             0.00099646,             0.00099646
                     47,                 1.4307,                 1.1433,                      0,                 1.5071,                 1.3719,                      0,                0.34485,                0.36317,                0.29884,                0.13606,                      0,                      0,                      0,                      0,                      0,                      0,             0.00097092,             0.00097092,             0.00097092
                     48,                 1.4606,                 1.1947,                      0,                 1.5277,                 1.4532,                      0,                0.42427,                 0.3287,                0.31324,                0.15118,                      0,                      0,                      0,                      0,                      0,                      0,             0.00094526,             0.00094526,             0.00094526
                     49,                 1.4658,                 1.1442,                      0,                  1.475,                 1.3253,                      0,                0.40569,                 0.4081,                 0.3546,                0.18524,                      0,                      0,                      0,                      0,                      0,                      0,             0.00091949,             0.00091949,             0.00091949
                     50,                 1.3951,                 1.1009,                      0,                 1.4553,                 1.2714,                      0,                0.38274,                0.45132,                0.31485,                 0.1617,                      0,                      0,                      0,                      0,                      0,                      0,             0.00089365,             0.00089365,             0.00089365
                     51,                 1.3643,                 1.0873,                      0,                 1.4724,                 1.1994,                      0,                0.47634,                0.39342,                0.34827,                0.17136,                      0,                      0,                      0,                      0,                      0,                      0,             0.00086775,             0.00086775,             0.00086775
                     52,                 1.2957,                0.98682,                      0,                 1.3349,                  1.127,                      0,                0.39058,                0.45864,                0.35691,                 0.1827,                      0,                      0,                      0,                      0,                      0,                      0,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2795,                 1.0057,                      0,                 1.3578,                  1.164,                      0,                0.38088,                0.43843,                 0.3415,                0.18102,                      0,                      0,                      0,                      0,                      0,                      0,             0.00081592,             0.00081592,             0.00081592
                     54,                 1.3239,                 1.1096,                      0,                 1.3828,                 1.2251,                      0,                0.39733,                0.39994,                0.32115,                 0.1811,                      0,                      0,                      0,                      0,                      0,                      0,             0.00079002,             0.00079002,             0.00079002
                     55,                 1.2547,                0.98689,                      0,                 1.3576,                 1.1424,                      0,                0.43595,                0.41499,                0.35477,                0.19126,                      0,                      0,                      0,                      0,                      0,                      0,             0.00076418,             0.00076418,             0.00076418
                     56,                 1.2953,                 1.0777,                      0,                 1.4043,                 1.2038,                      0,                0.49955,                0.36998,                0.36272,                0.18967,                      0,                      0,                      0,                      0,                      0,                      0,             0.00073841,             0.00073841,             0.00073841
                     57,                 1.2699,                 1.0582,                      0,                  1.357,                  1.177,                      0,                0.42858,                0.41499,                0.34867,                0.18787,                      0,                      0,                      0,                      0,                      0,                      0,             0.00071275,             0.00071275,             0.00071275
                     58,                 1.1749,                0.93141,                      0,                 1.2728,                 1.0428,                      0,                0.44157,                0.41413,                0.34164,                 0.1912,                      0,                      0,                      0,                      0,                      0,                      0,             0.00068721,             0.00068721,             0.00068721
                     59,                 1.1638,                 0.9325,                      0,                 1.2595,                 1.0299,                      0,                0.49551,                0.42109,                0.37851,                0.19959,                      0,                      0,                      0,                      0,                      0,                      0,             0.00066183,             0.00066183,             0.00066183
                     60,                 1.2066,                0.95029,                      0,                  1.302,                  1.038,                      0,                0.60177,                0.40037,                0.39862,                0.20315,                      0,                      0,                      0,                      0,                      0,                      0,             0.00063662,             0.00063662,             0.00063662
                     61,                 1.1573,                  0.879,                      0,                 1.2463,                0.94283,                      0,                0.44406,                0.39234,                0.36668,                0.18938,                      0,                      0,                      0,                      0,                      0,                      0,             0.00061162,             0.00061162,             0.00061162
                     62,                 1.2158,                 0.9309,                      0,                 1.3257,                0.99078,                      0,                0.37203,                0.44734,                0.36841,                0.19471,                      0,                      0,                      0,                      0,                      0,                      0,             0.00058684,             0.00058684,             0.00058684
                     63,                 1.1645,                 0.8408,                      0,                 1.2082,                0.94921,                      0,                0.54146,                0.40503,                0.41076,                0.21305,                      0,                      0,                      0,                      0,                      0,                      0,             0.00056232,             0.00056232,             0.00056232
                     64,                 1.2157,                 1.0164,                      0,                 1.2711,                 1.1469,                      0,                0.47063,                0.45542,                0.40402,                0.20627,                      0,                      0,                      0,                      0,                      0,                      0,             0.00053807,             0.00053807,             0.00053807
                     65,                 1.2554,                0.94514,                      0,                 1.2785,                 1.0557,                      0,                0.36939,                0.36969,                0.31419,                0.16421,                      0,                      0,                      0,                      0,                      0,                      0,             0.00051412,             0.00051412,             0.00051412
                     66,                 1.1582,                0.93562,                      0,                  1.251,                 1.0253,                      0,                0.41812,                 0.4866,                 0.3804,                0.20005,                      0,                      0,                      0,                      0,                      0,                      0,              0.0004905,              0.0004905,              0.0004905
                     67,                  1.138,                0.91678,                      0,                 1.2237,                0.99454,                      0,                0.39842,                0.42603,                 0.3321,                0.17717,                      0,                      0,                      0,                      0,                      0,                      0,             0.00046722,             0.00046722,             0.00046722
                     68,                 1.1306,                0.79319,                      0,                 1.2355,                 0.8658,                      0,                 0.4384,                0.42281,                0.36985,                0.19573,                      0,                      0,                      0,                      0,                      0,                      0,             0.00044431,             0.00044431,             0.00044431
                     69,                 1.0593,                0.79573,                      0,                 1.1321,                0.87933,                      0,                0.40738,                0.36912,                0.34241,                0.18588,                      0,                      0,                      0,                      0,                      0,                      0,             0.00042179,             0.00042179,             0.00042179
                     70,                 1.0183,                0.75409,                      0,                 1.0653,                0.84557,                      0,                0.41188,                0.44757,                0.38853,                 0.1967,                      0,                      0,                      0,                      0,                      0,                      0,             0.00039969,             0.00039969,             0.00039969
                     71,                 1.0716,                0.78497,                      0,                 1.1247,                0.91327,                      0,                0.42506,                0.49925,                0.40094,                0.20708,                      0,                      0,                      0,                      0,                      0,                      0,             0.00037802,             0.00037802,             0.00037802
                     72,                 1.0019,                0.72982,                      0,                 1.0811,                0.80948,                      0,                0.43725,                0.43929,                0.38009,                0.20588,                      0,                      0,                      0,                      0,                      0,                      0,             0.00035682,             0.00035682,             0.00035682
                     73,                 1.0065,                0.73236,                      0,                 1.0744,                0.82308,                      0,                0.49971,                0.44292,                 0.3948,                 0.2043,                      0,                      0,                      0,                      0,                      0,                      0,             0.00033609,             0.00033609,             0.00033609
                     74,                 1.0208,                0.71872,                      0,                 1.0923,                0.77967,                      0,                0.47697,                0.40691,                0.37435,                0.19363,                      0,                      0,                      0,                      0,                      0,                      0,             0.00031586,             0.00031586,             0.00031586
                     75,                0.96499,                0.69975,                      0,                  1.042,                0.77244,                      0,                0.50439,                0.38969,                0.37887,                 0.1962,                      0,                      0,                      0,                      0,                      0,                      0,             0.00029614,             0.00029614,             0.00029614
                     76,                 1.0641,                0.78487,                      0,                 1.0683,                0.78142,                      0,                0.46182,                0.41636,                0.37235,                0.19067,                      0,                      0,                      0,                      0,                      0,                      0,             0.00027697,             0.00027697,             0.00027697
                     77,                  1.008,                0.76092,                      0,                  1.085,                0.86213,                      0,                0.49918,                0.39206,                0.36206,                0.18207,                      0,                      0,                      0,                      0,                      0,                      0,             0.00025836,             0.00025836,             0.00025836
                     78,                0.94939,                0.70414,                      0,                 1.0084,                0.75773,                      0,                0.43517,                0.43128,                0.37365,                0.18386,                      0,                      0,                      0,                      0,                      0,                      0,             0.00024032,             0.00024032,             0.00024032
                     79,                0.96897,                0.71965,                      0,                 1.0398,                0.79438,                      0,                 0.5016,                0.42669,                0.38533,                0.19328,                      0,                      0,                      0,                      0,                      0,                      0,             0.00022287,             0.00022287,             0.00022287
                     80,                 1.0182,                 0.7183,                      0,                 1.0978,                0.79161,                      0,                0.51919,                0.47377,                0.42935,                0.20558,                      0,                      0,                      0,                      0,                      0,                      0,             0.00020603,             0.00020603,             0.00020603
                     81,                0.95972,                0.67157,                      0,                 1.0394,                0.74704,                      0,                0.58664,                0.39801,                0.41731,                 0.1985,                      0,                      0,                      0,                      0,                      0,                      0,             0.00018983,             0.00018983,             0.00018983
                     82,                0.96464,                0.66485,                      0,                 1.0296,                0.73358,                      0,                0.55068,                0.41313,                0.41868,                0.20609,                      0,                      0,                      0,                      0,                      0,                      0,             0.00017426,             0.00017426,             0.00017426
                     83,                0.93361,                0.67683,                      0,                 1.0382,                0.75299,                      0,                0.45399,                0.45585,                0.38918,                0.20198,                      0,                      0,                      0,                      0,                      0,                      0,             0.00015936,             0.00015936,             0.00015936
                     84,                0.96153,                0.67123,                      0,                 1.0186,                0.72189,                      0,                0.48356,                0.44438,                0.40017,                0.20556,                      0,                      0,                      0,                      0,                      0,                      0,             0.00014513,             0.00014513,             0.00014513
                     85,                0.94341,                0.66201,                      0,                 1.0029,                0.70187,                      0,                0.46002,                0.47355,                0.39845,                 0.2058,                      0,                      0,                      0,                      0,                      0,                      0,             0.00013158,             0.00013158,             0.00013158
                     86,                0.88879,                0.63079,                      0,                0.96464,                 0.6739,                      0,                0.50527,                0.44908,                0.41271,                0.20341,                      0,                      0,                      0,                      0,                      0,                      0,             0.00011874,             0.00011874,             0.00011874
                     87,                 0.8749,                0.64864,                      0,                0.97208,                0.68867,                      0,                0.52516,                0.45083,                0.41351,                0.20709,                      0,                      0,                      0,                      0,                      0,                      0,             0.00010661,             0.00010661,             0.00010661
                     88,                0.86933,                0.62567,                      0,                0.94649,                0.70113,                      0,                0.54041,                0.44338,                0.41459,                0.21037,                      0,                      0,                      0,                      0,                      0,                      0,             9.5203e-05,             9.5203e-05,             9.5203e-05
                     89,                0.93493,                0.69327,                      0,                 1.0228,                0.75704,                      0,                0.53931,                0.45356,                0.42713,                0.21829,                      0,                      0,                      0,                      0,                      0,                      0,             8.4536e-05,             8.4536e-05,             8.4536e-05
                     90,                0.87615,                0.62234,                      0,                0.96589,                0.67639,                      0,                0.44168,                0.48211,                0.41744,                0.22277,                      0,                      0,                      0,                      0,                      0,                      0,             7.4616e-05,             7.4616e-05,             7.4616e-05
                     91,                0.87132,                 0.6144,                      0,                 0.8948,                0.62655,                      0,                0.49308,                0.46344,                0.43581,                0.22319,                      0,                      0,                      0,                      0,                      0,                      0,             6.5453e-05,             6.5453e-05,             6.5453e-05
                     92,                0.76696,                0.54295,                      0,                0.84135,                0.59647,                      0,                0.52016,                0.47054,                0.43695,                0.22728,                      0,                      0,                      0,                      0,                      0,                      0,             5.7056e-05,             5.7056e-05,             5.7056e-05
                     93,                0.77466,                0.52196,                      0,                0.84541,                0.57524,                      0,                0.51982,                0.43379,                0.42873,                0.22519,                      0,                      0,                      0,                      0,                      0,                      0,             4.9434e-05,             4.9434e-05,             4.9434e-05
                     94,                0.76581,                 0.5347,                      0,                0.84084,                0.55201,                      0,                0.55824,                0.40854,                0.41405,                0.22184,                      0,                      0,                      0,                      0,                      0,                      0,             4.2594e-05,             4.2594e-05,             4.2594e-05
                     95,                0.79289,                0.55487,                      0,                0.89534,                0.58071,                      0,                0.52886,                0.46064,                0.42977,                0.22778,                      0,                      0,                      0,                      0,                      0,                      0,             3.6543e-05,             3.6543e-05,             3.6543e-05
                     96,                0.78682,                0.54791,                      0,                0.86509,                0.60782,                      0,                0.52612,                0.43728,                 0.4261,                0.22539,                      0,                      0,                      0,                      0,                      0,                      0,             3.1286e-05,             3.1286e-05,             3.1286e-05
                     97,                0.78388,                0.61832,                      0,                0.80133,                0.57275,                      0,                0.48865,                0.45814,                0.42285,                0.22218,                      0,                      0,                      0,                      0,                      0,                      0,             2.6829e-05,             2.6829e-05,             2.6829e-05
                     98,                0.76509,                0.54337,                      0,                0.83667,                0.58964,                      0,                0.53487,                0.45814,                0.42919,                0.22428,                      0,                      0,                      0,                      0,                      0,                      0,             2.3177e-05,             2.3177e-05,             2.3177e-05
                     99,                0.75314,                0.52897,                      0,                0.85016,                0.56143,                      0,                0.55064,                0.42553,                0.42645,                0.22601,                      0,                      0,                      0,                      0,                      0,                      0,             2.0332e-05,             2.0332e-05,             2.0332e-05
                    100,                0.75519,                0.53092,                      0,                0.85477,                0.55166,                      0,                0.53854,                0.42943,                0.43112,                0.22421,                      0,                      0,                      0,                      0,                      0,                      0,             1.8298e-05,             1.8298e-05,             1.8298e-05
