epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,42.6033,2.04714,3.22771,2.14061,0.02647,0.02752,0.00461,0.00138,1.94556,0.80595,1.90076,0.000547247,0.000547247,0.000547247
2,82.2827,1.33614,0.81444,1.1066,0.05448,0.17159,0.03014,0.00829,1.2288,0.6121,1.11277,0.00110264,0.00110264,0.00110264
3,121.797,1.03604,1.35729,0.77933,0.00116,0.04774,6e-05,1e-05,2.17033,0.16588,2.20142,0.00165696,0.00165696,0.00165696
4,161.234,1.24106,0.73667,1.11559,0.06617,0.1799,0.04544,0.01669,0.85681,0.98845,0.70536,0.00166334,0.00166334,0.00166334
5,200.963,1.08275,0.89549,0.88953,0.06264,0.16564,0.03677,0.01713,1.07536,0.77438,0.93414,0.00166049,0.00166049,0.00166049
6,240.632,0.9472,1.0007,0.77093,0.05247,0.12536,0.02053,0.0101,1.30764,0.68399,0.98103,0.00165684,0.00165684,0.00165684
7,279.909,0.9069,1.26494,0.66792,0.10093,0.22556,0.05664,0.02503,0.93589,0.91272,0.74345,0.00165238,0.00165238,0.00165238
8,319.68,0.79731,1.015,0.57095,0.09106,0.27079,0.09063,0.04057,0.60562,1.09842,0.43554,0.00164713,0.00164713,0.00164713
9,359.18,0.70718,1.12718,0.54196,0.09479,0.20692,0.0814,0.03549,0.67542,1.03322,0.50757,0.00164108,0.00164108,0.00164108
10,398.505,0.7061,1.12442,0.56036,0.58877,0.22018,0.12263,0.06001,0.48209,1.25439,0.3332,0.00163424,0.00163424,0.00163424
11,438.153,0.54676,1.20703,0.33933,0.19809,0.29558,0.14362,0.07824,0.47865,1.37077,0.29904,0.00162661,0.00162661,0.00162661
12,477.788,0.5392,1.20068,0.35177,0.18646,0.229,0.13385,0.07186,0.61173,1.06616,0.46676,0.00161822,0.00161822,0.00161822
13,517.246,0.44767,1.22295,0.26614,0.16099,0.31021,0.12755,0.06999,0.41987,1.26096,0.25636,0.00160905,0.00160905,0.00160905
14,556.596,0.43189,1.35779,0.27932,0.23345,0.27957,0.17022,0.09683,0.34123,1.58748,0.21378,0.00159913,0.00159913,0.00159913
15,596.255,0.44054,1.39924,0.28953,0.17756,0.31723,0.18473,0.1135,0.41592,1.53042,0.28218,0.00158847,0.00158847,0.00158847
16,635.787,0.42764,1.28411,0.25708,0.16293,0.36984,0.16108,0.08459,0.39125,1.3831,0.21294,0.00157706,0.00157706,0.00157706
17,675.421,0.39454,1.36479,0.22537,0.20799,0.36031,0.20268,0.11194,0.37079,1.24762,0.22587,0.00156493,0.00156493,0.00156493
18,714.759,0.46963,1.14068,0.28706,0.21687,0.39597,0.21523,0.12327,0.47239,1.12473,0.30899,0.00155209,0.00155209,0.00155209
19,754.208,0.45153,1.13339,0.27842,0.28311,0.36626,0.2521,0.13066,0.41359,1.1467,0.25916,0.00153854,0.00153854,0.00153854
20,793.663,0.44189,1.1345,0.28157,0.15449,0.40349,0.19418,0.11548,0.40874,1.23504,0.24391,0.00152431,0.00152431,0.00152431
21,833.149,0.41165,1.12181,0.24289,0.15167,0.27759,0.15308,0.0875,0.4304,1.19368,0.27279,0.00150941,0.00150941,0.00150941
22,872.723,0.3736,1.28436,0.23208,0.33996,0.42739,0.3133,0.1827,0.37249,1.13312,0.19882,0.00149384,0.00149384,0.00149384
23,912.145,0.39879,1.2453,0.23492,0.27693,0.4249,0.2733,0.15961,0.37889,1.30545,0.22624,0.00147764,0.00147764,0.00147764
24,951.782,0.37831,1.17235,0.23065,0.27686,0.39751,0.24447,0.13839,0.42249,1.19667,0.25553,0.0014608,0.0014608,0.0014608
25,991.182,0.40908,1.08795,0.23767,0.26092,0.36944,0.2576,0.13712,0.43606,1.15555,0.27292,0.00144335,0.00144335,0.00144335
26,1030.56,0.37826,1.0845,0.22118,0.25631,0.34382,0.2032,0.10868,0.45157,1.18913,0.31199,0.00142531,0.00142531,0.00142531
27,1069.92,0.41315,1.05568,0.24095,0.28268,0.41127,0.25819,0.1425,0.41064,1.2599,0.24373,0.0014067,0.0014067,0.0014067
28,1109.22,0.37291,1.15543,0.22106,0.33798,0.3788,0.27275,0.14919,0.40133,1.16476,0.24362,0.00138753,0.00138753,0.00138753
29,1148.58,0.36338,1.04303,0.21127,0.32709,0.36368,0.32168,0.1882,0.33957,1.13067,0.19844,0.00136781,0.00136781,0.00136781
30,1188.2,0.36412,1.04688,0.22517,0.3349,0.53849,0.35654,0.22012,0.34547,1.11949,0.20737,0.00134758,0.00134758,0.00134758
31,1227.77,0.39821,0.98852,0.23291,0.36526,0.42586,0.3397,0.20864,0.40113,0.9865,0.23974,0.00132685,0.00132685,0.00132685
32,1267.17,0.35391,0.9857,0.19596,0.44029,0.39987,0.35955,0.21878,0.36621,1.0546,0.20284,0.00130565,0.00130565,0.00130565
33,1306.48,0.35385,1.00057,0.19826,0.42974,0.4284,0.37423,0.22492,0.36731,1.03917,0.20218,0.00128398,0.00128398,0.00128398
34,1345.8,0.32984,0.99963,0.18793,0.44767,0.40496,0.39086,0.23462,0.34722,1.10298,0.19222,0.00126188,0.00126188,0.00126188
35,1385.36,0.36039,0.90295,0.1973,0.39184,0.41199,0.39229,0.23357,0.39304,1.01408,0.22791,0.00123936,0.00123936,0.00123936
36,1424.73,0.35211,0.91404,0.19525,0.38708,0.46782,0.41141,0.25993,0.35221,0.99835,0.19181,0.00121645,0.00121645,0.00121645
37,1464.23,0.3489,0.90804,0.20938,0.42656,0.41571,0.38267,0.23976,0.34578,1.01561,0.19466,0.00119317,0.00119317,0.00119317
38,1503.53,0.37632,0.88498,0.20741,0.48762,0.4407,0.41871,0.26453,0.35049,0.97412,0.19513,0.00116955,0.00116955,0.00116955
39,1543,0.30854,0.9793,0.16646,0.45516,0.47749,0.4473,0.28231,0.33602,0.93633,0.18321,0.0011456,0.0011456,0.0011456
40,1582.58,0.34799,0.85604,0.18535,0.41055,0.47513,0.42324,0.26276,0.37726,0.94801,0.19223,0.00112135,0.00112135,0.00112135
41,1621.86,0.36011,0.93431,0.21162,0.37051,0.57582,0.38104,0.24056,0.39308,1.05735,0.22078,0.00109683,0.00109683,0.00109683
42,1661.5,0.33566,0.88668,0.18716,0.45919,0.46423,0.45648,0.28249,0.37846,0.95795,0.23044,0.00107205,0.00107205,0.00107205
43,1700.89,0.32683,0.88111,0.19654,0.4064,0.49634,0.44793,0.28119,0.36154,1.00816,0.20436,0.00104705,0.00104705,0.00104705
44,1740.38,0.34463,0.89486,0.19728,0.40134,0.58572,0.43891,0.25825,0.35424,1.09652,0.19337,0.00102184,0.00102184,0.00102184
45,1779.74,0.30815,0.94111,0.1618,0.44561,0.46595,0.44895,0.27723,0.34072,0.98296,0.18851,0.000996456,0.000996456,0.000996456
46,1819.64,0.31209,0.86187,0.16917,0.4944,0.53949,0.45327,0.27446,0.33903,1.03067,0.19511,0.000970919,0.000970919,0.000970919
47,1860.53,0.30752,0.82956,0.16322,0.49585,0.51706,0.47656,0.29914,0.35095,0.97931,0.19705,0.000945256,0.000945256,0.000945256
48,1900.07,0.31343,0.8164,0.17443,0.4515,0.52064,0.4555,0.25974,0.38392,0.94014,0.21766,0.00091949,0.00091949,0.00091949
49,1939.48,0.30087,0.79054,0.14855,0.4328,0.48148,0.44063,0.26584,0.4003,0.92414,0.26549,0.000893648,0.000893648,0.000893648
50,1978.93,0.3347,0.78601,0.18955,0.39364,0.53849,0.43692,0.26251,0.3918,0.99465,0.22665,0.000867754,0.000867754,0.000867754
51,2018.3,0.31329,0.78333,0.17012,0.43816,0.47606,0.41516,0.24866,0.34191,1.04117,0.19281,0.000841835,0.000841835,0.000841835
52,2057.98,0.32118,0.80083,0.16999,0.38525,0.50466,0.42437,0.25695,0.35541,0.95074,0.20061,0.000815916,0.000815916,0.000815916
53,2097.5,0.31335,0.81507,0.16681,0.40348,0.52169,0.43403,0.25519,0.35355,0.92093,0.19355,0.000790022,0.000790022,0.000790022
54,2136.79,0.29455,0.73084,0.15652,0.46806,0.46452,0.42929,0.25376,0.35962,1.03175,0.21202,0.00076418,0.00076418,0.00076418
55,2176.21,0.30989,0.77689,0.17586,0.48897,0.41686,0.44159,0.25531,0.36748,0.96311,0.22815,0.000738414,0.000738414,0.000738414
56,2215.58,0.33789,0.72289,0.18581,0.456,0.48158,0.44642,0.26447,0.3767,0.92793,0.26297,0.000712751,0.000712751,0.000712751
57,2254.95,0.32353,0.71246,0.18392,0.47538,0.51097,0.46745,0.27505,0.36845,0.91657,0.23782,0.000687214,0.000687214,0.000687214
58,2294.33,0.31301,0.71821,0.18523,0.51576,0.50824,0.47013,0.27837,0.39707,0.89906,0.24835,0.000661831,0.000661831,0.000661831
59,2333.82,0.29868,0.69518,0.16649,0.4643,0.55275,0.46281,0.27391,0.377,0.94572,0.23182,0.000636625,0.000636625,0.000636625
60,2373.32,0.30267,0.70868,0.17595,0.46057,0.52982,0.45429,0.27108,0.41484,0.88084,0.27162,0.000611621,0.000611621,0.000611621
61,2412.82,0.30688,0.69925,0.17304,0.47056,0.549,0.4575,0.27714,0.38955,0.88986,0.25174,0.000586845,0.000586845,0.000586845
62,2452.7,0.31064,0.6722,0.17687,0.41401,0.5468,0.4223,0.26565,0.35452,0.9291,0.19804,0.00056232,0.00056232,0.00056232
63,2492,0.30628,0.66274,0.16189,0.46759,0.46087,0.44215,0.27023,0.42128,0.89889,0.27848,0.000538072,0.000538072,0.000538072
64,2531.31,0.30099,0.69687,0.16839,0.39916,0.56243,0.44055,0.25969,0.37705,1.01138,0.23999,0.000514122,0.000514122,0.000514122
65,2570.68,0.28698,0.71705,0.1639,0.51823,0.38374,0.44221,0.26871,0.38017,0.99588,0.24255,0.000490497,0.000490497,0.000490497
66,2610.02,0.29914,0.71645,0.16259,0.38965,0.55265,0.40567,0.23924,0.34955,0.96293,0.2113,0.000467218,0.000467218,0.000467218
67,2649.35,0.27568,0.67179,0.13733,0.50265,0.50186,0.45431,0.26658,0.3601,0.95857,0.22291,0.000444309,0.000444309,0.000444309
68,2688.6,0.30642,0.62751,0.18829,0.48294,0.48152,0.47404,0.29334,0.3924,0.9477,0.26851,0.000421792,0.000421792,0.000421792
69,2727.96,0.2731,0.59719,0.15101,0.47924,0.49262,0.45628,0.28354,0.38238,0.98417,0.25598,0.000399689,0.000399689,0.000399689
70,2767.38,0.29552,0.62055,0.16249,0.53192,0.45133,0.47922,0.27989,0.37541,1.00216,0.24685,0.000378023,0.000378023,0.000378023
71,2806.86,0.27278,0.56189,0.14939,0.44056,0.54308,0.49028,0.29993,0.37192,0.96878,0.23259,0.000356815,0.000356815,0.000356815
72,2846.6,0.25867,0.5605,0.13684,0.52203,0.49452,0.49398,0.3011,0.3752,0.95433,0.24857,0.000336086,0.000336086,0.000336086
73,2886.19,0.26364,0.56479,0.13895,0.47719,0.52745,0.46621,0.28612,0.38048,0.96178,0.23893,0.000315855,0.000315855,0.000315855
74,2925.47,0.2742,0.59224,0.16055,0.53457,0.45499,0.46912,0.27186,0.38211,0.9736,0.26814,0.000296144,0.000296144,0.000296144
75,2964.77,0.27572,0.55973,0.15792,0.47945,0.44116,0.46296,0.28473,0.4034,0.94174,0.2711,0.000276971,0.000276971,0.000276971
76,3004.26,0.29048,0.53639,0.16147,0.39633,0.57197,0.46676,0.28356,0.38677,0.90797,0.26353,0.000258355,0.000258355,0.000258355
77,3043.84,0.27471,0.57418,0.14966,0.56433,0.47377,0.49072,0.29626,0.38477,0.90038,0.23975,0.000240316,0.000240316,0.000240316
78,3083.32,0.26593,0.56375,0.13863,0.548,0.44672,0.47842,0.29083,0.3809,0.95805,0.22173,0.00022287,0.00022287,0.00022287
79,3122.73,0.26339,0.56055,0.1312,0.57295,0.44116,0.49644,0.29901,0.39023,0.92825,0.23126,0.000206034,0.000206034,0.000206034
80,3162.12,0.27987,0.49954,0.14355,0.54082,0.44828,0.47895,0.29231,0.39187,0.9392,0.2634,0.000189827,0.000189827,0.000189827
81,3201.5,0.29683,0.55408,0.16921,0.55151,0.44574,0.48086,0.29572,0.42548,0.93936,0.29879,0.000174262,0.000174262,0.000174262
82,3240.94,0.27471,0.50927,0.15601,0.41101,0.54134,0.4746,0.29775,0.36909,0.98551,0.24702,0.000159357,0.000159357,0.000159357
83,3280.18,0.27907,0.50265,0.16008,0.45802,0.49601,0.46519,0.28715,0.38282,0.96062,0.26056,0.000145125,0.000145125,0.000145125
84,3319.64,0.29031,0.5276,0.14677,0.45077,0.48753,0.47433,0.29419,0.39066,0.94192,0.26604,0.000131581,0.000131581,0.000131581
85,3358.94,0.28056,0.4734,0.14551,0.44389,0.53204,0.44667,0.27489,0.39689,0.99261,0.24806,0.000118737,0.000118737,0.000118737
86,3398.29,0.25055,0.51324,0.1294,0.43358,0.57841,0.45717,0.27749,0.40791,0.95812,0.28579,0.000106608,0.000106608,0.000106608
87,3437.73,0.23893,0.51493,0.12255,0.43276,0.55948,0.4868,0.29885,0.41514,0.93914,0.29326,9.52034e-05,9.52034e-05,9.52034e-05
88,3477.26,0.26339,0.47468,0.13446,0.45858,0.53779,0.48709,0.29435,0.42966,0.93918,0.2864,8.4536e-05,8.4536e-05,8.4536e-05
89,3516.68,0.26909,0.52453,0.14381,0.4639,0.54716,0.47521,0.28959,0.44816,0.92442,0.32052,7.4616e-05,7.4616e-05,7.4616e-05
90,3555.91,0.25511,0.47729,0.13043,0.50293,0.51828,0.50073,0.30299,0.4246,0.935,0.28813,6.54531e-05,6.54531e-05,6.54531e-05
91,3595.15,0.20776,0.40707,0.10647,0.52783,0.5053,0.49107,0.29997,0.40309,0.92775,0.29043,5.70564e-05,5.70564e-05,5.70564e-05
92,3634.48,0.20795,0.39906,0.11008,0.50332,0.49534,0.49716,0.30153,0.39504,0.97068,0.3,4.94343e-05,4.94343e-05,4.94343e-05
93,3673.71,0.20439,0.43104,0.10193,0.53204,0.48006,0.49372,0.3005,0.39638,0.97941,0.28981,4.25941e-05,4.25941e-05,4.25941e-05
94,3712.98,0.2061,0.40498,0.1033,0.51685,0.46273,0.49142,0.29955,0.39835,1.00256,0.2886,3.65426e-05,3.65426e-05,3.65426e-05
95,3752.28,0.21408,0.41051,0.11063,0.4665,0.51828,0.48395,0.29971,0.40731,0.99444,0.29694,3.12859e-05,3.12859e-05,3.12859e-05
96,3791.54,0.21087,0.4285,0.11929,0.49865,0.47832,0.48602,0.29423,0.41881,0.97006,0.31915,2.68292e-05,2.68292e-05,2.68292e-05
97,3830.63,0.19507,0.41558,0.10452,0.54621,0.46232,0.47674,0.29732,0.40723,0.97903,0.31404,2.31767e-05,2.31767e-05,2.31767e-05
98,3869.79,0.22977,0.42154,0.12119,0.45936,0.5339,0.4661,0.2837,0.40674,0.9939,0.30704,2.03321e-05,2.03321e-05,2.03321e-05
99,3908.84,0.20649,0.41633,0.10546,0.45182,0.56371,0.48414,0.29541,0.40869,0.96335,0.30959,1.82983e-05,1.82983e-05,1.82983e-05
100,3947.98,0.20519,0.39441,0.10129,0.48545,0.5408,0.48434,0.2948,0.39995,0.97983,0.30022,1.70772e-05,1.70772e-05,1.70772e-05
